,Symbol,GICS Sector
0,MMM,Industrials
1,ABT,Health Care
2,ABBV,Health Care
3,ABMD,Health Care
4,ACN,Information Technology
5,ATVI,Communication Services
6,ADBE,Information Technology
7,AMD,Information Technology
8,AAP,Consumer Discretionary
9,AES,Utilities
10,AFL,Financials
11,A,Health Care
12,APD,Materials
13,AKAM,Information Technology
14,ALK,Industrials
15,ALB,Materials
16,ARE,Real Estate
17,ALXN,Health Care
18,ALGN,Health Care
19,ALLE,Industrials
20,ADS,Information Technology
21,LNT,Utilities
22,ALL,Financials
23,GOOGL,Communication Services
24,GOOG,Communication Services
25,MO,Consumer Staples
26,AMZN,Consumer Discretionary
27,AMCR,Materials
28,AEE,Utilities
29,AAL,Industrials
30,AEP,Utilities
31,AXP,Financials
32,AIG,Financials
33,AMT,Real Estate
34,AWK,Utilities
35,AMP,Financials
36,ABC,Health Care
37,AME,Industrials
38,AMGN,Health Care
39,APH,Information Technology
40,ADI,Information Technology
41,ANSS,Information Technology
42,ANTM,Health Care
43,AON,Financials
44,AOS,Industrials
45,APA,Energy
46,AIV,Real Estate
47,AAPL,Information Technology
48,AMAT,Information Technology
49,APTV,Consumer Discretionary
50,ADM,Consumer Staples
51,ANET,Information Technology
52,AJG,Financials
53,AIZ,Financials
54,T,Communication Services
55,ATO,Utilities
56,ADSK,Information Technology
57,ADP,Information Technology
58,AZO,Consumer Discretionary
59,AVB,Real Estate
60,AVY,Materials
61,BKR,Energy
62,BLL,Materials
63,BAC,Financials
64,BK,Financials
65,BAX,Health Care
66,BDX,Health Care
67,BRK.B,Financials
68,BBY,Consumer Discretionary
69,BIIB,Health Care
70,BLK,Financials
71,BA,Industrials
72,BKNG,Consumer Discretionary
73,BWA,Consumer Discretionary
74,BXP,Real Estate
75,BSX,Health Care
76,BMY,Health Care
77,AVGO,Information Technology
78,BR,Information Technology
79,BF.B,Consumer Staples
80,CHRW,Industrials
81,COG,Energy
82,CDNS,Information Technology
83,CPB,Consumer Staples
84,COF,Financials
85,CAH,Health Care
86,KMX,Consumer Discretionary
87,CCL,Consumer Discretionary
88,CARR,Industrials
89,CAT,Industrials
90,CBOE,Financials
91,CBRE,Real Estate
92,CDW,Information Technology
93,CE,Materials
94,CNC,Health Care
95,CNP,Utilities
96,CTL,Communication Services
97,CERN,Health Care
98,CF,Materials
99,SCHW,Financials
100,CHTR,Communication Services
101,CVX,Energy
102,CMG,Consumer Discretionary
103,CB,Financials
104,CHD,Consumer Staples
105,CI,Health Care
106,CINF,Financials
107,CTAS,Industrials
108,CSCO,Information Technology
109,C,Financials
110,CFG,Financials
111,CTXS,Information Technology
112,CLX,Consumer Staples
113,CME,Financials
114,CMS,Utilities
115,KO,Consumer Staples
116,CTSH,Information Technology
117,CL,Consumer Staples
118,CMCSA,Communication Services
119,CMA,Financials
120,CAG,Consumer Staples
121,CXO,Energy
122,COP,Energy
123,ED,Utilities
124,STZ,Consumer Staples
125,COO,Health Care
126,CPRT,Industrials
127,GLW,Information Technology
128,CTVA,Materials
129,COST,Consumer Staples
130,COTY,Consumer Staples
131,CCI,Real Estate
132,CSX,Industrials
133,CMI,Industrials
134,CVS,Health Care
135,DHI,Consumer Discretionary
136,DHR,Health Care
137,DRI,Consumer Discretionary
138,DVA,Health Care
139,DE,Industrials
140,DAL,Industrials
141,XRAY,Health Care
142,DVN,Energy
143,DXCM,Health Care
144,FANG,Energy
145,DLR,Real Estate
146,DFS,Financials
147,DISCA,Communication Services
148,DISCK,Communication Services
149,DISH,Communication Services
150,DG,Consumer Discretionary
151,DLTR,Consumer Discretionary
152,D,Utilities
153,DPZ,Consumer Discretionary
154,DOV,Industrials
155,DOW,Materials
156,DTE,Utilities
157,DUK,Utilities
158,DRE,Real Estate
159,DD,Materials
160,DXC,Information Technology
161,ETFC,Financials
162,EMN,Materials
163,ETN,Industrials
164,EBAY,Consumer Discretionary
165,ECL,Materials
166,EIX,Utilities
167,EW,Health Care
168,EA,Communication Services
169,EMR,Industrials
170,ETR,Utilities
171,EOG,Energy
172,EFX,Industrials
173,EQIX,Real Estate
174,EQR,Real Estate
175,ESS,Real Estate
176,EL,Consumer Staples
177,EVRG,Utilities
178,ES,Utilities
179,RE,Financials
180,EXC,Utilities
181,EXPE,Consumer Discretionary
182,EXPD,Industrials
183,EXR,Real Estate
184,XOM,Energy
185,FFIV,Information Technology
186,FB,Communication Services
187,FAST,Industrials
188,FRT,Real Estate
189,FDX,Industrials
190,FIS,Information Technology
191,FITB,Financials
192,FE,Utilities
193,FRC,Financials
194,FISV,Information Technology
195,FLT,Information Technology
196,FLIR,Information Technology
197,FLS,Industrials
198,FMC,Materials
199,F,Consumer Discretionary
200,FTNT,Information Technology
201,FTV,Industrials
202,FBHS,Industrials
203,FOXA,Communication Services
204,FOX,Communication Services
205,BEN,Financials
206,FCX,Materials
207,GPS,Consumer Discretionary
208,GRMN,Consumer Discretionary
209,IT,Information Technology
210,GD,Industrials
211,GE,Industrials
212,GIS,Consumer Staples
213,GM,Consumer Discretionary
214,GPC,Consumer Discretionary
215,GILD,Health Care
216,GL,Financials
217,GPN,Information Technology
218,GS,Financials
219,GWW,Industrials
220,HRB,Consumer Discretionary
221,HAL,Energy
222,HBI,Consumer Discretionary
223,HOG,Consumer Discretionary
224,HIG,Financials
225,HAS,Consumer Discretionary
226,HCA,Health Care
227,PEAK,Real Estate
228,HSIC,Health Care
229,HSY,Consumer Staples
230,HES,Energy
231,HPE,Information Technology
232,HLT,Consumer Discretionary
233,HFC,Energy
234,HOLX,Health Care
235,HD,Consumer Discretionary
236,HON,Industrials
237,HRL,Consumer Staples
238,HST,Real Estate
239,HWM,Industrials
240,HPQ,Information Technology
241,HUM,Health Care
242,HBAN,Financials
243,HII,Industrials
244,IEX,Industrials
245,IDXX,Health Care
246,INFO,Industrials
247,ITW,Industrials
248,ILMN,Health Care
249,INCY,Health Care
250,IR,Industrials
251,INTC,Information Technology
252,ICE,Financials
253,IBM,Information Technology
254,IP,Materials
255,IPG,Communication Services
256,IFF,Materials
257,INTU,Information Technology
258,ISRG,Health Care
259,IVZ,Financials
260,IPGP,Information Technology
261,IQV,Health Care
262,IRM,Real Estate
263,JKHY,Information Technology
264,J,Industrials
265,JBHT,Industrials
266,SJM,Consumer Staples
267,JNJ,Health Care
268,JCI,Industrials
269,JPM,Financials
270,JNPR,Information Technology
271,KSU,Industrials
272,K,Consumer Staples
273,KEY,Financials
274,KEYS,Information Technology
275,KMB,Consumer Staples
276,KIM,Real Estate
277,KMI,Energy
278,KLAC,Information Technology
279,KSS,Consumer Discretionary
280,KHC,Consumer Staples
281,KR,Consumer Staples
282,LB,Consumer Discretionary
283,LHX,Industrials
284,LH,Health Care
285,LRCX,Information Technology
286,LW,Consumer Staples
287,LVS,Consumer Discretionary
288,LEG,Consumer Discretionary
289,LDOS,Information Technology
290,LEN,Consumer Discretionary
291,LLY,Health Care
292,LNC,Financials
293,LIN,Materials
294,LYV,Communication Services
295,LKQ,Consumer Discretionary
296,LMT,Industrials
297,L,Financials
298,LOW,Consumer Discretionary
299,LYB,Materials
300,MTB,Financials
301,MRO,Energy
302,MPC,Energy
303,MKTX,Financials
304,MAR,Consumer Discretionary
305,MMC,Financials
306,MLM,Materials
307,MAS,Industrials
308,MA,Information Technology
309,MKC,Consumer Staples
310,MXIM,Information Technology
311,MCD,Consumer Discretionary
312,MCK,Health Care
313,MDT,Health Care
314,MRK,Health Care
315,MET,Financials
316,MTD,Health Care
317,MGM,Consumer Discretionary
318,MCHP,Information Technology
319,MU,Information Technology
320,MSFT,Information Technology
321,MAA,Real Estate
322,MHK,Consumer Discretionary
323,TAP,Consumer Staples
324,MDLZ,Consumer Staples
325,MNST,Consumer Staples
326,MCO,Financials
327,MS,Financials
328,MOS,Materials
329,MSI,Information Technology
330,MSCI,Financials
331,MYL,Health Care
332,NDAQ,Financials
333,NOV,Energy
334,NTAP,Information Technology
335,NFLX,Communication Services
336,NWL,Consumer Discretionary
337,NEM,Materials
338,NWSA,Communication Services
339,NWS,Communication Services
340,NEE,Utilities
341,NLSN,Industrials
342,NKE,Consumer Discretionary
343,NI,Utilities
344,NBL,Energy
345,JWN,Consumer Discretionary
346,NSC,Industrials
347,NTRS,Financials
348,NOC,Industrials
349,NLOK,Information Technology
350,NCLH,Consumer Discretionary
351,NRG,Utilities
352,NUE,Materials
353,NVDA,Information Technology
354,NVR,Consumer Discretionary
355,ORLY,Consumer Discretionary
356,OXY,Energy
357,ODFL,Industrials
358,OMC,Communication Services
359,OKE,Energy
360,ORCL,Information Technology
361,OTIS,Industrials
362,PCAR,Industrials
363,PKG,Materials
364,PH,Industrials
365,PAYX,Information Technology
366,PAYC,Information Technology
367,PYPL,Information Technology
368,PNR,Industrials
369,PBCT,Financials
370,PEP,Consumer Staples
371,PKI,Health Care
372,PRGO,Health Care
373,PFE,Health Care
374,PM,Consumer Staples
375,PSX,Energy
376,PNW,Utilities
377,PXD,Energy
378,PNC,Financials
379,PPG,Materials
380,PPL,Utilities
381,PFG,Financials
382,PG,Consumer Staples
383,PGR,Financials
384,PLD,Real Estate
385,PRU,Financials
386,PEG,Utilities
387,PSA,Real Estate
388,PHM,Consumer Discretionary
389,PVH,Consumer Discretionary
390,QRVO,Information Technology
391,PWR,Industrials
392,QCOM,Information Technology
393,DGX,Health Care
394,RL,Consumer Discretionary
395,RJF,Financials
396,RTX,Industrials
397,O,Real Estate
398,REG,Real Estate
399,REGN,Health Care
400,RF,Financials
401,RSG,Industrials
402,RMD,Health Care
403,RHI,Industrials
404,ROK,Industrials
405,ROL,Industrials
406,ROP,Industrials
407,ROST,Consumer Discretionary
408,RCL,Consumer Discretionary
409,SPGI,Financials
410,CRM,Information Technology
411,SBAC,Real Estate
412,SLB,Energy
413,STX,Information Technology
414,SEE,Materials
415,SRE,Utilities
416,NOW,Information Technology
417,SHW,Materials
418,SPG,Real Estate
419,SWKS,Information Technology
420,SLG,Real Estate
421,SNA,Industrials
422,SO,Utilities
423,LUV,Industrials
424,SWK,Industrials
425,SBUX,Consumer Discretionary
426,STT,Financials
427,STE,Health Care
428,SYK,Health Care
429,SIVB,Financials
430,SYF,Financials
431,SNPS,Information Technology
432,SYY,Consumer Staples
433,TMUS,Communication Services
434,TROW,Financials
435,TTWO,Communication Services
436,TPR,Consumer Discretionary
437,TGT,Consumer Discretionary
438,TEL,Information Technology
439,FTI,Energy
440,TFX,Health Care
441,TXN,Information Technology
442,TXT,Industrials
443,TMO,Health Care
444,TIF,Consumer Discretionary
445,TJX,Consumer Discretionary
446,TSCO,Consumer Discretionary
447,TT,Industrials
448,TDG,Industrials
449,TRV,Financials
450,TFC,Financials
451,TWTR,Communication Services
452,TSN,Consumer Staples
453,UDR,Real Estate
454,ULTA,Consumer Discretionary
455,USB,Financials
456,UAA,Consumer Discretionary
457,UA,Consumer Discretionary
458,UNP,Industrials
459,UAL,Industrials
460,UNH,Health Care
461,UPS,Industrials
462,URI,Industrials
463,UHS,Health Care
464,UNM,Financials
465,VFC,Consumer Discretionary
466,VLO,Energy
467,VAR,Health Care
468,VTR,Real Estate
469,VRSN,Information Technology
470,VRSK,Industrials
471,VZ,Communication Services
472,VRTX,Health Care
473,VIAC,Communication Services
474,V,Information Technology
475,VNO,Real Estate
476,VMC,Materials
477,WRB,Financials
478,WAB,Industrials
479,WMT,Consumer Staples
480,WBA,Consumer Staples
481,DIS,Communication Services
482,WM,Industrials
483,WAT,Health Care
484,WEC,Utilities
485,WFC,Financials
486,WELL,Real Estate
487,WST,Health Care
488,WDC,Information Technology
489,WU,Information Technology
490,WRK,Materials
491,WY,Real Estate
492,WHR,Consumer Discretionary
493,WMB,Energy
494,WLTW,Financials
495,WYNN,Consumer Discretionary
496,XEL,Utilities
497,XRX,Information Technology
498,XLNX,Information Technology
499,XYL,Industrials
500,YUM,Consumer Discretionary
501,ZBRA,Information Technology
502,ZBH,Health Care
503,ZION,Financials
504,ZTS,Health Care
